Finess,Raison sociale
010007300,"CLINIQUE AMBULATOIRE CENDANEG"
010007987,"CH HAUTEVILLE-LOMPNES"
010008407,"CH DU HAUT BUGEY"
010009132,"CHIC AIN VAL DE SAONE"
010780054,"CH BOURG EN BRESSE"
010780062,"CH BUGEY SUD"
010780096,"CH MONTPENSIER TREVOUX"
010780120,"CH DE MEXIMIEUX"
010780138,"CH DE PONT DE VAUX"
010780195,"CLINIQUE CONVERT BOURG-EN-B."
010780203,"HÔPITAL PRIVÉ D'AMBERIEU"
010780294,"NEPHROCARE CH BELLEY"
020000022,"CH DE GUISE"
020000048,"CH GERONTOLOGIQUE"
020000055,"CH NOUVION EN THIERACHE"
020000063,"CH DE SAINT QUENTIN"
020000071,"CH DE VERVINS"
020000253,"CH DE LAON"
020000261,"CH DE SOISSONS"
020000287,"CH DE CHAUNY"
020000360,"CLINIQUE SAINT CHRISTOPHE"
020004404,"CH DE CHATEAU-THIERRY"
020004495,"CH BRISSET HIRSON"
020010047,"POLYCLINIQUE ST CLAUDE"
030002158,"CH DPT COEUR DU BOURBONNAIS"
030780092,"CH MOULINS YZEURE"
030780100,"CH DE MONTLUCON NERIS-LES-BAINS"
030780118,"CH VICHY"
030780126,"CH DE BOURBON L'ARCHAMBAULT"
030780548,"POLYCLINIQUE PERGOLA - VICHY"
030781116,"CLINIQUE ST-FRANC ST ANT -DESERTINE"
030785430,"POLYCLINIQUE ST-ODILON - MOULINS"
040780132,"EPS PIERRE GROUES DE BARCELONNETTE"
040780140,"EPS DUCELIA CASTELLANE"
040780215,"CHIC DE MANOSQUE LOUIS RAFFALLI"
040780231,"EPS LUMIERE DE RIEZ"
040780249,"EPS VALLEE DE LA BLANCHE"
040780470,"CLINIQUE CHIRURGICALE TOUTES AURES"
040784860,"CENTRE D'HEMODIALYSE DES ALPES"
040788879,"CH DIGNE"
050000090,"CLINIQUE DES HAUTES-ALPES"
050000108,"CH AIGUILLES QUEYRAS"
050000116,"CH DE BRIANCON"
050000124,"CH D'EMBRUN"
050002948,"CHICAS GAP-SISTERON"
050007145,"CH BUECH DURANCE"
050007533,"INSTITUT PAOLI CALMETTES RADIOTH GAP"
060000528,"CENTRE ANTOINE LACASSAGNE"
060006889,"HÔPITAUX DE LA VESUBIE"
060010949,"AGAHTIR UDM ANTIBES"
060021276,"AGAHTIR CENTRE D'HEMODIALYSE"
060021417,"HÔPITAL PRIVÉ CANNES OXFORD"
060022845,"UNITÉ DIALYSE MEDICALISEE INST TZANCK"
060780327,"CH SAINT MAUR SAINT ETIENNE TINEE"
060780442,"CLINIQUE SAINT FRANCOIS"
060780491,"INSTITUT ARNAULT TZANCK"
060780517,"POLYCLINIQUE SAINT-JEAN"
060780590,"CLINIQUE DU PALAIS"
060780657,"CH DE BREIL SUR ROYA"
060780665,"CLINIQUE LE MERIDIEN"
060780699,"CLINIQUE MOZART"
060780715,"CLINIQUE SAINT GEORGE"
060780723,"CLINIQUE DU PARC IMPERIAL"
060780756,"CLINIQUE SANTA MARIA"
060780780,"CH DU PAYS DE LA ROUDOULE A PUGET"
060780897,"CH DE GRASSE"
060780905,"CH ST ELOI DE SOSPEL"
060780921,"CH ST LAZARE DE TENDE"
060780947,"HÔPITAUX PEDIATRIQUES NICE CHU LENVAL"
060780954,"CH ANTIBES-JUAN LES PINS"
060780988,"CH DE CANNES"
060781200,"CLINIQUE SAINT ANTOINE"
060785011,"CHU DE NICE"
060785219,"CLINIQUE PLEIN CIEL"
060791761,"CH LA PALMOSA MENTON"
060791811,"HÔPITAL PRIVÉ GERIATRIQUE LES SOURCES"
060791860,"CENTRE D'HEMODIALYSE A TZANCK"
060792900,"A TZANCK AUTODIALYSE MOUGINS"
060792926,"CENTRE D'HEMODIALYSE LA RIVIERA ANTIBES"
060794013,"CENTRE CARDIO MEDICO CHIRURGICAL TZANCK"
060800166,"HP A. TZANCK MOUGINS SOPHIA ANTIPOLIS"
070000096,"HÔPITAL DE MOZE"
070002878,"CH DE PRIVAS ARDECHE"
070004742,"CH DE LARGENTIERE"
070005558,"CH BOURG SAINT ANDEOL"
070005566,"CH D'ARDECHE MERIDIONALE"
070780101,"CH JOS JULLIEN"
070780119,"CH VALLON PONT D'ARC"
070780127,"CH DE VILLENEUVE DE BERG"
070780150,"CH DU CHEYLARD"
070780168,"CLINIQUE DU VIVARAIS"
070780218,"CH LEOPOLD OLLIER"
070780358,"CH D'ARDECHE NORD"
070780366,"CH DE LAMASTRE"
070780374,"CH DE TOURNON"
070780382,"CH DE SAINT FELICIEN"
070780408,"CLINIQUE DES CEVENNES"
070780424,"CLINIQUE PASTEUR"
080000037,"CH DE SEDAN"
080000060,"HL FUMAY"
080000078,"HL NOUZONVILLE"
080000615,"CH CHARLEVILLE MEZIERES"
080001969,"GROUPEMENT HOSPITALIER SUD ARDENNES"
080010267,"GCS TERRITORIAL ARDENNE NORD"
080010465,"GCS TERRIT ARDEN NORD SITE CH SEDAN"
080010473,"GCS TERRIT ARDEN NORD SITE CH CHARLEVI"
090780107,"CH LAVELANET"
090781774,"CHIC DU VAL D ARIEGE"
090781816,"CH ARIEGE COUSERANS"
100000017,"CH DE TROYES"
100000041,"HL BAR SUR AUBE"
100000058,"HL BAR S/SEINE"
100000082,"CLINIQUE PAYS DE SEINE"
100000124,"POLYCLINIQUE MONTIER LA CELLE"
100000157,"CLINIQUE DES URSULINES"
100002351,"CLINIQUE DE CHAMPAGNE - TROYES"
100006279,"GROUPEMENT HOSPITALIER AUBE MARNE"
110007259,"UDM HÔPITAL PRIVÉ DU GRAND NARBONNE"
110780061,"CH CARCASSONNE"
110780087,"CH CASTELNAUDARY"
110780137,"CH NARBONNE"
110780228,"HÔPITAL PRIVÉ DU GRAND NARBONNE"
110780483,"CLINIQUE MONTREAL"
110780707,"HL LIMOUX QUILLAN"
110780772,"CH LEZIGNAN-CORBIERES"
120004528,"CH DE MILLAU"
120004619,"CH EMILE BOREL"
120780044,"CH RODEZ"
120780069,"CH VILLEFRANCHE-DE-ROUERGUE"
120780085,"CH DECAZEVILLE"
120780093,"HÔPITAL ST-GENIEZ- D'OLT"
120780101,"HÔPITAL D'ESPALION"
130001647,"INSTITUT PAOLI - CALMETTES"
130001928,"CH MONTOLIVET"
130002694,"CLINIQUE JEAN PAOLI"
130008253,"CLINIQUE DE VITROLLES"
130028228,"HÔPITAUX DES PORTES DE CAMARGUE"
130034531,"DIAVERUM PROVENCE ARLES"
130037922,"HPC RESIDENCE DU PARC"
130038003,"DIALYSAIX - CENTRE D'HÉMODIALYSE D'AIX EN PROVENCE"
130041767,"EUROMED CARDIO"
130041916,"CH DU PAYS D'AIX CHI AIX PERTUIS"
130042096,"GCS CENTRE CARDIO AXIUM RAMBO"
130043664,"HÔPITAL EUROPEEN DESBIEF AMBROISE PARE"
130044753,"CLINIQUE MONTICELLI VELODROME"
130781255,"CLINIQUE SAINT-THOMAS"
130781289,"POLYCLINIQUE DU PARC RAMBOT LA PROVENCALE"
130781339,"CH D'ALLAUCH"
130781370,"CLINIQUE JEANNE D'ARC"
130781446,"CH D'AUBAGNE"
130781479,"CLINIQUE LA CASAMANCE"
130781867,"CLINIQUE DE LA CIOTAT"
130782071,"CLINIQUE DE L'ETANG DE L'OLIVIER"
130782147,"CLINIQUE GENERALE DE MARIGNANE"
130782162,"CLINIQUE DE MARTIGUES"
130782634,"CH DE SALON"
130782675,"CLINIQUE CHIRURGICALE DU DR VIGNOLI"
130783152,"CLINIQUE SPEC. STE ELISABETH"
130783327,"CLINIQUE BOUCHARD"
130783665,"CLINIQUE DE BONNEVEINE"
130783723,"CLINIQUE JUGE"
130783962,"CLINIQUE WULFRAN PUGET"
130784051,"POLYCLINIQUE CLAIRVAL"
130784226,"HÔPITAL HENRI GASTAUT"
130784481,"DIAVERUM PROVENCE MARSEILLE 8E"
130784713,"CLINIQUE BEAUREGARD"
130784903,"CLINIQUE MÉDICO-CHIRURGICALE LA PHOCEANNE"
130785389,"CLINIQUE CHANTECLER"
130785512,"CH DE LA CIOTAT"
130785652,"HÔPITAL SAINT JOSEPH"
130785678,"CLINIQUE VERT COTEAU"
130786049,"AP-HM"
130786361,"POLYCLINIQUE DU PARC RAMBOT"
130786445,"ETOILE MATERNITE CATHOLIQUE"
130786742,"HÔPITAL D'INSTRUCTION DES ARMÉES LAVERAN"
130789159,"CENTRE CARDIO-VASCULAIRE VALMANT"
130789274,"CH D'ARLES"
130789316,"CH DE MARTIGUES"
130809809,"CENTRE D'HEMODIALYSE DE PROVENCE"
130810740,"CLINIQUE AXIUM"
130811102,"CENTRE DE SOINS PALLIATIFS LA MAISON"
140000035,"CH DE LISIEUX"
140000084,"CH AUNAY S/ODON"
140000092,"CH AUNAY-BAYEUX - CENTRE HOSPITALIER"
140000100,"CHU COTE DE NACRE CAEN"
140000118,"CH DE FALAISE"
140000159,"CH DE VIRE"
140000290,"CLINIQUE NOTRE-DAME"
140000340,"FONDATION DE LA MISÉRICORDE HÉROUVILLE SAINT CLAIR"
140000555,"CLCC FRANÇOIS BACLESSE"
140002452,"CLINIQUE MISERICORDE- CAEN"
140016759,"POLYCLINIQUE DU PARC"
140017237,"CH PRIVÉ ST MARTIN CAEN"
140018730,"POLYCLINIQUE DE LISIEUX"
140026279,"CH DE LA CÔTE FLEURIE"
140026709,"POLYCLINIQUE DE DEAUVILLE-CRICQUEBOEUF"
150780047,"CH DE CONDAT EN FENIERS"
150780088,"CH ST-FLOUR"
150780096,"CH HENRI MONDOR AURILLAC"
150780120,"CLINIQUE DU HAUT CANTAL"
150780468,"CH MAURIAC"
150780500,"CH DE MURAT"
150780732,"CENTRE MÉDICO-CHIRURGICAL AURILLAC"
160000121,"CH DE LA ROCHEFOUCAULD"
160000170,"CLINIQUE SAINT JOSEPH ANGOULEME"
160000279,"CLINIQUE DE COGNAC"
160000451,"CH ANGOULEME"
160000485,"CH DE CONFOLENS"
160000493,"CH DE RUFFEC"
160000519,"CH DE CHATEAUNEUF"
160006037,"CH HÔPITAUX DU SUD CHARENTE"
160013207,"CENTRE CLINICAL"
160014411,"HÔPITAUX DE GRAND COGNAC"
170024194,"GROUPEMENT HOSPITALIER DE LA ROCHELLE-RE-AUNIS"
170780050,"CH DE JONZAC"
170780142,"CH ST PIERRE OLERON"
170780167,"CH DE SAINT-JEAN-D'ANGELY"
170780175,"CH DE SAINTONGE - SAINTES"
170780191,"CH ROYAN-ATLANTIQUE"
170780225,"CH ROCHEFORT"
170780266,"CH DE BOSCAMNANT"
170780563,"ÉTABLISSEMENT DE SOINS PASTEUR - ROYAN"
170780613,"SA CLINIQUE DU MAIL"
170780621,"POLYCLINIQUE SAINT-GEORGES"
170780647,"CLINIQUE RICHELIEU - SAINTES"
170780662,"CLINIQUE DE L'ATLANTIQUE"
180000028,"CH J. COEUR BOURGES"
180000051,"CH VIERZON"
180000069,"CH ST AMAND MONTROND"
180000358,"CLINIQUE DES GRAINETIERES"
180004145,"HÔPITAL PRIVÉ GUILLAUME DE VARYE"
190000042,"CH DUBOIS BRIVE"
190000059,"CH COEUR DE CORREZE"
190000067,"HL BORT LES ORGUES"
190000075,"CH USSEL"
190000224,"CLINIQUE LES CEDRES BRIVE"
190000257,"CLINIQUE SAINT-GERMAIN BRIVE"
190010553,"UNITÉ DE DIALYSE BRIVE"
200200145,"POLYCLINIQUE LA RESIDENCE"
210011847,"POLYCLINIQUE DU PARC DREVON"
210012142,"CH DE LA HAUTE COTE-D'OR - CH-HCO"
