GHM;LIBELLE;PUBLIC 2023;PRIVE 2023
01C031;Craniotomies pour traumatisme, �ge sup�rieur � 17 ans, niveau 1;4 038 �;1 779,30 �
01C032;Craniotomies pour traumatisme, �ge sup�rieur � 17 ans, niveau 2;7 170 �;3 387,51 �
01C033;Craniotomies pour traumatisme, �ge sup�rieur � 17 ans, niveau 3;12 939 �;8 396,29 �
01C034;Craniotomies pour traumatisme, �ge sup�rieur � 17 ans, niveau 4;17 534 �;12 070,59 �
01C041;Craniotomies en dehors de tout traumatisme, �ge sup�rieur � 17 ans, niveau 1;13 993 �;2 862,59 �
01C041;Craniotomies en dehors de tout traumatisme, �ge sup�rieur � 17 ans, niveau 1;6 332 �;10 530,07 �
01C042;Craniotomies en dehors de tout traumatisme, �ge sup�rieur � 17 ans, niveau 2;18 220 �;5 192,09 �
01C042;Craniotomies en dehors de tout traumatisme, �ge sup�rieur � 17 ans, niveau 2;10 559 �;12 859,58 �
01C043;Craniotomies en dehors de tout traumatisme, �ge sup�rieur � 17 ans, niveau 3;15 246 �;7 324,50 �
01C043;Craniotomies en dehors de tout traumatisme, �ge sup�rieur � 17 ans, niveau 3;22 907 �;14 991,98 �
01C044;Craniotomies en dehors de tout traumatisme, �ge sup�rieur � 17 ans, niveau 4;27 626 �;11 923,14 �
01C044;Craniotomies en dehors de tout traumatisme, �ge sup�rieur � 17 ans, niveau 4;19 965 �;19 590,63 �
01C051;Interventions sur le rachis et la moelle pour des affections neurologiques, niveau 1;5 414 �;2 491,94 �
01C052;Interventions sur le rachis et la moelle pour des affections neurologiques, niveau 2;8 454 �;3 339,56 �
01C053;Interventions sur le rachis et la moelle pour des affections neurologiques, niveau 3;13 546 �;6 365,30 �
01C054;Interventions sur le rachis et la moelle pour des affections neurologiques, niveau 4;17 418 �;10 458,39 �
01C061;Interventions sur le syst�me vasculaire pr�c�r�bral, niveau 1;5 538 �;2 936,37 �
01C062;Interventions sur le syst�me vasculaire pr�c�r�bral, niveau 2;7 570 �;3 781,39 �
01C063;Interventions sur le syst�me vasculaire pr�c�r�bral, niveau 3;11 100 �;7 159,83 �
01C064;Interventions sur le syst�me vasculaire pr�c�r�bral, niveau 4;15 791 �;13 153,44 �
01C081;Interventions sur les nerfs cr�niens ou p�riph�riques et autres interventions sur le syst�me nerveux, niveau 1;2 762 �;958,08 �
01C082;Interventions sur les nerfs cr�niens ou p�riph�riques et autres interventions sur le syst�me nerveux, niveau 2;5 544 �;2 466,30 �
01C083;Interventions sur les nerfs cr�niens ou p�riph�riques et autres interventions sur le syst�me nerveux, niveau 3;10 391 �;5 238,04 �
01C084;Interventions sur les nerfs cr�niens ou p�riph�riques et autres interventions sur le syst�me nerveux, niveau 4;17 376 �;8 160,22 �
01C08J;Interventions sur les nerfs cr�niens ou p�riph�riques et autres interventions sur le syst�me nerveux, en ambulatoire;2 762 �;958,08 �
01C091;Pose d'un stimulateur c�r�bral, niveau 1;7 879 �;6 162,33 �
01C092;Pose d'un stimulateur c�r�bral, niveau 2;13 380 �;10 042,57 �
01C093;Pose d'un stimulateur c�r�bral, niveau 3;20 578 �;16 212,66 �
01C094;Pose d'un stimulateur c�r�bral, niveau 4;26 162 �;25 136,10 �
01C101;Pose d'un stimulateur m�dullaire, niveau 1;2 252 �;946,22 �
01C102;Pose d'un stimulateur m�dullaire, niveau 2;4 779 �;2 400,09 �
01C103;Pose d'un stimulateur m�dullaire, niveau 3;9 783 �;4 623,36 �
01C104;Pose d'un stimulateur m�dullaire, niveau 4;12 438 �;7 202,64 �
01C10J;Pose d'un stimulateur m�dullaire, en ambulatoire;2 252 �;946,22 �
01C111;Craniotomies pour tumeurs, �ge inf�rieur � 18 ans, niveau 1;8 021 �;2 438,84 �
01C112;Craniotomies pour tumeurs, �ge inf�rieur � 18 ans, niveau 2;10 938 �;3 579,58 �
01C113;Craniotomies pour tumeurs, �ge inf�rieur � 18 ans, niveau 3;13 451 �;5 549,79 �
01C114;Craniotomies pour tumeurs, �ge inf�rieur � 18 ans, niveau 4;15 735 �;7 638,36 �
01C121;Craniotomies pour affections non tumorales, �ge inf�rieur � 18 ans, niveau 1;5 629 �;10 462,52 �
01C121;Craniotomies pour affections non tumorales, �ge inf�rieur � 18 ans, niveau 1;13 287 �;2 792,73 �
01C122;Craniotomies pour affections non tumorales, �ge inf�rieur � 18 ans, niveau 2;9 054 �;12 619,29 �
01C122;Craniotomies pour affections non tumorales, �ge inf�rieur � 18 ans, niveau 2;16 712 �;4 949,47 �
01C123;Craniotomies pour affections non tumorales, �ge inf�rieur � 18 ans, niveau 3;10 405 �;15 734,38 �
01C123;Craniotomies pour affections non tumorales, �ge inf�rieur � 18 ans, niveau 3;18 063 �;8 064,59 �
01C124;Craniotomies pour affections non tumorales, �ge inf�rieur � 18 ans, niveau 4;14 473 �;20 173,12 �
01C124;Craniotomies pour affections non tumorales, �ge inf�rieur � 18 ans, niveau 4;22 131 �;12 503,31 �
01C141;Lib�rations de nerfs superficiels � l'exception du m�dian au canal carpien, niveau 1;1 473 �;671,18 �
01C142;Lib�rations de nerfs superficiels � l'exception du m�dian au canal carpien, niveau 2;3 446 �;1 826,83 �
01C143;Lib�rations de nerfs superficiels � l'exception du m�dian au canal carpien, niveau 3;4 307 �;2 851,73 �
01C144;Lib�rations de nerfs superficiels � l'exception du m�dian au canal carpien, niveau 4;5 076 �;4 933,58 �
01C14J;Lib�rations de nerfs superficiels � l'exception du m�dian au canal carpien, en ambulatoire;1 473 �;671,18 �
01C151;Lib�rations du m�dian au canal carpien, niveau 1;1 096 �;455,20 �
01C152;Lib�rations du m�dian au canal carpien, niveau 2;2 954 �;1 701,70 �
01C153;Lib�rations du m�dian au canal carpien, niveau 3;3 998 �;2 558,76 �
01C154;Lib�rations du m�dian au canal carpien, niveau 4;8 587 �;4 537,89 �
01C15J;Lib�rations du m�dian au canal carpien, en ambulatoire;1 096 �;455,20 �
01K021;Autres embolisations intracr�niennes et m�dullaires, niveau 1;8 266 �;2 244,94 �
01K022;Autres embolisations intracr�niennes et m�dullaires, niveau 2;9 416 �;4 743,38 �
01K023;Autres embolisations intracr�niennes et m�dullaires, niveau 3;11 566 �;8 552,47 �
01K024;Autres embolisations intracr�niennes et m�dullaires, niveau 4;18 467 �;9 859,37 �
01K031;Autres actes th�rapeutiques par voie vasculaire du syst�me nerveux, niveau 1;4 835 �;1 177,52 �
01K032;Autres actes th�rapeutiques par voie vasculaire du syst�me nerveux, niveau 2;9 130 �;3 707,61 �
01K033;Autres actes th�rapeutiques par voie vasculaire du syst�me nerveux, niveau 3;12 087 �;5 590,93 �
01K034;Autres actes th�rapeutiques par voie vasculaire du syst�me nerveux, niveau 4;19 229 �;13 819,22 �
01K04J;Injections de toxine botulique, en ambulatoire;427 �;350,40 �
01K05J;S�jours pour douleurs chroniques irr�ductibles comprenant un bloc ou une infiltration, en ambulatoire;294 �;476,85 �
01K06J;Affections du syst�me nerveux sans acte op�ratoire avec anesth�sie, en ambulatoire;1 041 �;629,27 �
01K071;Embolisations intracr�niennes et m�dullaires pour h�morragie, niveau 1;10 597 �;2 121,27 �
01K072;Embolisations intracr�niennes et m�dullaires pour h�morragie, niveau 2;11 067 �;3 204,21 �
01K073;Embolisations intracr�niennes et m�dullaires pour h�morragie, niveau 3;17 140 �;4 969,35 �
01K074;Embolisations intracr�niennes et m�dullaires pour h�morragie, niveau 4;26 943 �;5 728,72 �
01M041;M�ningites virales, niveau 1;1 926 �;716,18 �
01M042;M�ningites virales, niveau 2;3 796 �;2 495,36 �
01M043;M�ningites virales, niveau 3;7 122 �;4 117,05 �
01M044;M�ningites virales, niveau 4;11 538 �;5 288,60 �
01M04T;M�ningites virales, tr�s courte dur�e;435 �;214,16 �
01M04T;M�ningites virales, tr�s courte dur�e;760 �;128,87 �
01M051;Infections du syst�me nerveux � l'exception des m�ningites virales, niveau 1;2 966 �;1 108,05 �
01M052;Infections du syst�me nerveux � l'exception des m�ningites virales, niveau 2;6 245 �;2 314,74 �
01M053;Infections du syst�me nerveux � l'exception des m�ningites virales, niveau 3;8 959 �;3 669,51 �
01M054;Infections du syst�me nerveux � l'exception des m�ningites virales, niveau 4;14 956 �;6 602,00 �
01M05T;Infections du syst�me nerveux � l'exception des m�ningites virales, tr�s courte dur�e;947 �;241,68 �
01M05T;Infections du syst�me nerveux � l'exception des m�ningites virales, tr�s courte dur�e;503 �;128,87 �
01M071;Maladies d�g�n�ratives du syst�me nerveux, �ge sup�rieur � 79 ans, niveau 1;1 704 �;1 240,53 �
01M072;Maladies d�g�n�ratives du syst�me nerveux, �ge sup�rieur � 79 ans, niveau 2;4 526 �;2 267,18 �
01M073;Maladies d�g�n�ratives du syst�me nerveux, �ge sup�rieur � 79 ans, niveau 3;5 750 �;2 554,77 �
01M074;Maladies d�g�n�ratives du syst�me nerveux, �ge sup�rieur � 79 ans, niveau 4;7 658 �;4 293,49 �
01M07T;Maladies d�g�n�ratives du syst�me nerveux, �ge sup�rieur � 79 ans, tr�s courte dur�e;380 �;126,88 �
01M07T;Maladies d�g�n�ratives du syst�me nerveux, �ge sup�rieur � 79 ans, tr�s courte dur�e;737 �;126,88 �
01M081;Maladies d�g�n�ratives du syst�me nerveux, �ge inf�rieur � 80 ans, niveau 1;1 653 �;926,64 �
01M082;Maladies d�g�n�ratives du syst�me nerveux, �ge inf�rieur � 80 ans, niveau 2;4 396 �;2 342,19 �
01M083;Maladies d�g�n�ratives du syst�me nerveux, �ge inf�rieur � 80 ans, niveau 3;6 655 �;2 907,51 �
